num,timestamp,time_diff,packet_size,packet_direct,tcp_seq,tcp_size,tcp_ack,nvme_packet_type,nvme_packet_pdo,nvme_packet_plen,nvme_cid,nvme_opc,remain_data,anomaly_score,anomaly_label
1324,1732679071.5970469,0.3540760278701782,0.0021362630655374993,0,0.18479639202933673,0.0010986495765621424,0.13838142858314828,0.3125,0.00390625,0.0011139085984588387,0.00019836728465705348,0.21875,0,0.0015792662581220153,0.0
1325,1732679071.5971437,0.16668279965718588,0.023132677195391776,1,0.13838142858314828,0.02209506370641642,0.1847964087931431,0.0,0.0,0.0,0.0,0.0,0,0.0024842005501699025,0.0
1326,1732679071.5971804,0.16667278607686362,0.023132677195391776,1,0.13838176572192035,0.02209506370641642,0.1847964087931431,0.0,0.0,0.0,0.0,0.0,0,0.0025936908824391895,0.0
1327,1732679071.597206,0.16667095820109049,0.020080872816052493,1,0.13838210286069244,0.019043259327077136,0.1847964087931431,0.5,0.09765625,0.06288242923628595,0.00019836728465705348,0.0,1,0.0028173731428267385,0.0
1327,1732679071.597206,0.16666666666666666,0.020080872816052493,1,0.13838210286069244,0.019043259327077136,0.1847964087931431,0.375,0.00390625,0.00038147554741741054,0.00019836728465705348,0.0,0,0.0023818551729659064,0.0
1328,1732679071.5988617,0.16694259643554688,0.0010376134889753567,0,0.1847964087931431,0.0,0.13838210286069244,0.0,0.0,0.0,0.0,0.0,0,0.0014788403256469995,0.0
1329,1732679071.598862,0.16666670640309653,0.0010376134889753567,0,0.1847964087931431,0.0,0.1383823934333358,0.0,0.0,0.0,0.0,0.0,0,0.001509952409850812,0.0
1330,1732679071.61585,0.16949800650278726,0.0010376134889753567,0,0.6387121378534268,0.0,0.5400394323607999,0.0,0.0,0.0,0.0,0.0,0,0.0022673573582737317,0.0
1331,1732679071.6158502,0.16666670640309653,0.0010376134889753567,0,0.8958873476125038,0.0,0.30969692773877106,0.0,0.0,0.0,0.0,0.0,0,0.0037902876738528566,0.0
1332,1732679071.6158514,0.16666686534881592,0.0010376134889753567,0,0.9204387981259354,0.0,0.3464257629463509,0.0,0.0,0.0,0.0,0.0,0,0.004514782908012732,0.0
1333,1732679071.6158516,0.16666670640309653,0.0010376134889753567,0,0.12066579449937348,0.0,0.9675615341327064,0.0,0.0,0.0,0.0,0.0,0,0.007549763713942725,1.0
1334,1732679071.6158516,0.16666666666666666,0.0021362630655374993,0,0.1847964087931431,0.0010986495765621424,0.1383823934333358,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.011291183072909378,1.0
1335,1732679071.6160166,0.16669416427612305,0.0014038300144960708,1,0.1383823934333358,0.0003662165255207141,0.18479642555694945,0.375,0.00390625,0.00038147554741741054,0.4375219348439765,0.0,0,0.01300769197836088,1.0
1336,1732679071.6176815,0.16694414615631104,0.0021362630655374993,0,0.18479642555694945,0.0010986495765621424,0.13838239902127125,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.01376646889745737,1.0
1337,1732679071.6177561,0.1666791041692098,0.0014038300144960708,1,0.13838239902127125,0.0003662165255207141,0.1847964423207558,0.375,0.00390625,0.00038147554741741054,0.4375371938658732,0.0,0,0.014113405068371006,1.0
1338,1732679071.6192281,0.16691199938456217,0.0010376134889753567,0,0.1847964423207558,0.0,0.1383824046092067,0.0,0.0,0.0,0.0,0.0,0,0.014708103095046996,1.0
1339,1732679071.6192284,0.16666670640309653,0.0010376134889753567,0,0.18479644255358643,0.0,0.1383824046092067,0.0,0.0,0.0,0.0,0.0,0,0.010598851741550681,1.0
1340,1732679071.6192284,0.16666666666666666,0.0010376134889753567,0,0.9204387983587661,0.0,0.3464257629463509,0.0,0.0,0.0,0.0,0.0,0,0.01447701646169363,1.0
1341,1732679071.6192286,0.16666670640309653,0.0010376134889753567,0,0.8958873478453344,0.0,0.30969692773877106,0.0,0.0,0.0,0.0,0.0,0,0.015170992519151152,1.0
1342,1732679071.6192288,0.16666670640309653,0.0010376134889753567,0,0.12066579473220412,0.0,0.9675615341327064,0.0,0.0,0.0,0.0,0.0,0,0.015948158215672845,1.0
1343,1732679071.6192288,0.16666666666666666,0.0010376134889753567,0,0.6387121380862575,0.0,0.5400394323607999,0.0,0.0,0.0,0.0,0.0,0,0.010349521533058919,1.0
1344,1732679082.3487873,0.0,0.001159685664148928,0,0.8806804872305786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.012806940798739347,1.0
1345,1732679082.3488307,0.16667389869689941,0.001159685664148928,1,0.663509889660289,0.0,0.8806804874634092,0.0,0.0,0.0,0.0,0.0,0,0.012017107731465483,1.0
1346,1732679082.351621,0.16713170210520426,0.0010376134889753567,0,0.8806804874634092,0.0,0.6635098898931197,0.0,0.0,0.0,0.0,0.0,0,0.011081119087651943,1.0
1347,1732679082.351621,0.16666666666666666,0.002990768291752499,0,0.8806804874634092,0.001953154802777142,0.6635098898931197,0.0625,0.00390625,0.0019684138246738384,0.0,0.0,0,0.0114688223372003,1.0
1348,1732679082.3516977,0.16667946179707846,0.0010376134889753567,1,0.6635098898931197,0.0,0.8806805172657316,0.0,0.0,0.0,0.0,0.0,0,0.010857633809354486,1.0
1349,1732679082.3518465,0.16669146219889322,0.002990768291752499,1,0.6635098898931197,0.001953154802777142,0.8806805172657316,0.125,0.00390625,0.0019684138246738384,0.0,0.0,0,0.009621889233107023,1.0
1350,1732679082.3537023,0.1669759750366211,0.0010376134889753567,0,0.8806805172657316,0.0,0.663509919695442,0.0,0.0,0.0,0.0,0.0,0,0.008488408114924968,1.0
1351,1732679082.3537023,0.16666666666666666,0.017761501487754634,0,0.8806805172657316,0.016723887998779278,0.663509919695442,0.3125,0.28515625,0.016739147020675974,0.0,0.0,0,0.008526845485623154,1.0
1352,1732679082.3538475,0.16669086615244547,0.0014038300144960708,1,0.663509919695442,0.0003662165255207141,0.880680772448117,0.375,0.00390625,0.00038147554741741054,1.5259021896696422e-05,0.0,0,0.004620042813807202,0.0
1353,1732679082.3558714,0.16700398921966553,0.0021362630655374993,0,0.880680772448117,0.0010986495765621424,0.6635099252833775,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.004787217205762909,0.0
1354,1732679082.3559415,0.16667834917704263,0.0014038300144960708,1,0.6635099252833775,0.0003662165255207141,0.8806807892119234,0.375,0.00390625,0.00038147554741741054,3.0518043793392844e-05,0.0,0,0.0016133184175207383,0.0
1355,1732679082.357368,0.16690440972646078,0.0021362630655374993,0,0.8806807892119234,0.0010986495765621424,0.6635099308713129,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.0016105552217718243,0.0
1356,1732679082.3574011,0.16667219003041586,0.0014038300144960708,1,0.6635099308713129,0.0003662165255207141,0.8806808059757298,0.375,0.00390625,0.00038147554741741054,0.06251621271076524,0.0,0,0.0017134084060642053,0.0
1357,1732679082.3588755,0.1669123967488607,0.0021362630655374993,0,0.8806808059757298,0.0010986495765621424,0.6635099364592484,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.0016716232834209656,0.0
1358,1732679082.3589053,0.16667163372039795,0.0014038300144960708,1,0.6635099364592484,0.0003662165255207141,0.8806808227395362,0.375,0.00390625,0.00038147554741741054,0.06253147173266194,0.0,0,0.0015164469409506803,0.0
1359,1732679082.3603487,0.16690723101298013,0.0021362630655374993,0,0.8806808227395362,0.0010986495765621424,0.6635099420471838,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.0013486185177869268,0.0
1360,1732679082.3603983,0.16667493184407553,0.0014038300144960708,1,0.6635099420471838,0.0003662165255207141,0.8806808395033425,0.375,0.00390625,0.00038147554741741054,0.12501716639963378,0.0,0,0.0013684909275354612,0.0
1361,1732679082.3621,0.16695026556650797,0.0021362630655374993,0,0.8806808395033425,0.0010986495765621424,0.6635099476351193,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.000697139210349422,0.0
1362,1732679082.3621857,0.16668097178141275,0.0014038300144960708,1,0.6635099476351193,0.0003662165255207141,0.8806808562671489,0.375,0.00390625,0.00038147554741741054,0.12503242542153048,0.0,0,0.0007810237354864522,0.0
1363,1732679082.3638887,0.16695050398508707,0.0021362630655374993,0,0.8806808562671489,0.0010986495765621424,0.6635099532230547,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.0006287518932802197,0.0
1364,1732679082.363995,0.16668438911437988,0.0014038300144960708,1,0.6635099532230547,0.0003662165255207141,0.8806808730309552,0.375,0.00390625,0.00038147554741741054,0.18751812008850233,0.0,0,0.0007820586411847262,0.0
